Time,Traj_X,Traj_Y,Traj_Z
102.3,0.245433,-0.0429571,0
102.35,0.243383,-0.0423813,0
102.4,0.241322,-0.0418034,0
102.45,0.239248,-0.0412235,0
102.5,0.237163,-0.0406414,0
102.55,0.235064,-0.0400571,0
102.6,0.232953,-0.0394707,0
102.65,0.230829,-0.038882,0
102.7,0.228691,-0.0382912,0
102.75,0.22654,-0.037698,0
102.8,0.224376,-0.0371026,0
102.85,0.222197,-0.0365048,0
102.9,0.220004,-0.0359047,0
102.95,0.217796,-0.0353022,0
103,0.215573,-0.0346972,0
103.05,0.213335,-0.0340898,0
103.1,0.211081,-0.0334799,0
103.15,0.208811,-0.0328675,0
103.2,0.206525,-0.0322525,0
103.25,0.204222,-0.0316349,0
103.3,0.201903,-0.0310146,0
103.35,0.199565,-0.0303917,0
103.4,0.19721,-0.029766,0
103.45,0.194837,-0.0291376,0
103.5,0.192444,-0.0285064,0
103.55,0.190033,-0.0278723,0
103.6,0.187601,-0.0272353,0
103.65,0.18515,-0.0265953,0
103.7,0.182677,-0.0259523,0
103.75,0.180183,-0.0253063,0
103.8,0.177667,-0.0246572,0
103.85,0.175128,-0.024005,0
103.9,0.172566,-0.0233495,0
103.95,0.169979,-0.0226908,0
104,0.167368,-0.0220287,0
104.05,0.164731,-0.0213633,0
104.1,0.162067,-0.0206944,0
104.15,0.159376,-0.0200221,0
104.2,0.156657,-0.0193461,0
104.25,0.153908,-0.0186666,0
104.3,0.151129,-0.0179833,0
104.35,0.148318,-0.0172963,0
104.4,0.145475,-0.0166054,0
104.45,0.142597,-0.0159106,0
104.5,0.139683,-0.0152119,0
104.55,0.136732,-0.0145091,0
104.6,0.133743,-0.0138022,0
104.65,0.130713,-0.0130911,0
104.7,0.12764,-0.0123757,0
104.75,0.124522,-0.011656,0
104.8,0.121358,-0.0109319,0
104.85,0.118144,-0.0102034,0
104.9,0.114878,-0.00947032,0
104.95,0.111556,-0.00873269,0
105,0.108176,-0.00799046,0
105.05,0.104732,-0.00724361,0
105.1,0.101223,-0.00649214,0
105.15,0.097641,-0.00573607,0
105.2,0.0939824,-0.00497549,0
105.25,0.0902405,-0.00421051,0
105.3,0.0864082,-0.00344131,0
105.35,0.0824772,-0.00266819,0
105.4,0.0784377,-0.00189158,0
105.45,0.0742783,-0.00111208,0
105.5,0.069985,-0.000330603,0
105.55,0.0655408,0.000451567,0
105.6,0.0609246,0.00123252,0
105.65,0.0561093,0.00200941,0
105.7,0.0510597,0.00277784,0
105.75,0.0457276,0.00353083,0
105.8,0.040045,0.00425662,0
105.85,0.0339085,0.00493397,0
105.9,0.0271481,0.00552012,0
105.95,0.0194415,0.005913,0
106,0.0100161,0.0057802,0
106.05,-0.00422134,0.00284512,0
106.1,0.00463676,-0.0154573,0
106.15,0.0126891,-0.0310335,0
106.2,0.0204937,-0.0460006,0
106.25,0.02818,-0.0607015,0
106.3,0.0357971,-0.0752528,0
106.35,0.0433686,-0.089708,0
106.4,0.0509078,-0.104096,0
106.45,0.0584229,-0.118435,0
106.5,0.0659192,-0.132736,0
106.55,0.0734006,-0.147007,0
106.6,0.0808699,-0.161254,0
106.65,0.0883289,-0.17548,0
106.7,0.0957794,-0.189689,0
106.75,0.103223,-0.203883,0
106.8,0.110659,-0.218065,0
106.85,0.11809,-0.232236,0
106.9,0.125517,-0.246397,0
106.95,0.132938,-0.26055,0
107,0.140356,-0.274695,0
107.05,0.147771,-0.288833,0
107.1,0.155182,-0.302965,0
107.15,0.16259,-0.317091,0
107.2,0.169996,-0.331212,0
107.25,0.177399,-0.345328,0
107.3,0.1848,-0.35944,0
107.35,0.192199,-0.373547,0
107.4,0.199596,-0.387651,0
107.45,0.206992,-0.401752,0
107.5,0.214385,-0.41585,0
107.55,0.221777,-0.429944,0
107.6,0.229168,-0.444036,0
107.65,0.236557,-0.458125,0
107.7,0.243945,-0.472211,0
107.75,0.251332,-0.486296,0
107.8,0.258717,-0.500378,0
107.85,0.266102,-0.514458,0
107.9,0.273486,-0.528536,0
107.95,0.280868,-0.542612,0
108,0.28825,-0.556686,0
108.05,0.295631,-0.570759,0
108.1,0.303011,-0.58483,0
108.15,0.31039,-0.5989,0
108.2,0.317769,-0.612968,0
108.25,0.325146,-0.627035,0
108.3,0.332523,-0.6411,0
108.35,0.3399,-0.655165,0
108.4,0.347276,-0.669228,0
108.45,0.354651,-0.68329,0
108.5,0.362026,-0.697351,0
108.55,0.3694,-0.71141,0
108.6,0.376773,-0.725469,0
108.65,0.384146,-0.739527,0
108.7,0.391519,-0.753584,0
108.75,0.398891,-0.76764,0
108.8,0.406263,-0.781695,0
108.85,0.413634,-0.795749,0
108.9,0.421005,-0.809802,0
108.95,0.428375,-0.823855,0
109,0.435745,-0.837907,0
109.05,0.443115,-0.851958,0
109.1,0.450484,-0.866008,0
109.15,0.457853,-0.880058,0
109.2,0.465222,-0.894107,0
109.25,0.47259,-0.908155,0
109.3,0.479958,-0.922203,0
109.35,0.487325,-0.93625,0
109.4,0.494692,-0.950297,0
109.45,0.502059,-0.964343,0
109.5,0.509426,-0.978388,0
109.55,0.516792,-0.992433,0
109.6,0.524159,-1.00648,0
109.65,0.531524,-1.02052,0
109.7,0.53889,-1.03456,0
109.75,0.546255,-1.04861,0
109.8,0.553621,-1.06265,0
109.85,0.560985,-1.07669,0
109.9,0.56835,-1.09073,0
109.95,0.575714,-1.10478,0
110,0.583079,-1.11882,0
110.05,0.590443,-1.13286,0
110.1,0.597806,-1.1469,0
110.15,0.60517,-1.16094,0
110.2,0.612533,-1.17497,0
110.25,0.619897,-1.18901,0
110.3,0.62726,-1.20305,0
110.35,0.634622,-1.21709,0
110.4,0.641985,-1.23113,0
110.45,0.649347,-1.24516,0
110.5,0.65671,-1.2592,0
110.55,0.664072,-1.27324,0
110.6,0.671434,-1.28727,0
110.65,0.678795,-1.30131,0
110.7,0.686157,-1.31535,0
110.75,0.693519,-1.32938,0
110.8,0.70088,-1.34342,0
110.85,0.708241,-1.35745,0
110.9,0.715602,-1.37149,0
110.95,0.722963,-1.38552,0
111,0.730324,-1.39955,0
111.05,0.737684,-1.41359,0
111.1,0.745045,-1.42762,0
111.15,0.752405,-1.44166,0
111.2,0.759765,-1.45569,0
111.25,0.767125,-1.46972,0
111.3,0.774485,-1.48375,0
111.35,0.781845,-1.49779,0
111.4,0.789205,-1.51182,0
111.45,0.796564,-1.52585,0
111.5,0.803924,-1.53988,0
111.55,0.811283,-1.55391,0
111.6,0.818643,-1.56794,0
111.65,0.826002,-1.58198,0
111.7,0.833361,-1.59601,0
111.75,0.84072,-1.61004,0
111.8,0.848078,-1.62407,0
111.85,0.855437,-1.6381,0
111.9,0.862796,-1.65213,0
111.95,0.870154,-1.66616,0
112,0.877513,-1.68019,0
112.05,0.884871,-1.69422,0
112.1,0.892229,-1.70825,0
112.15,0.899588,-1.72227,0
112.2,0.906946,-1.7363,0
112.25,0.914304,-1.75033,0
112.3,0.921661,-1.76436,0
112.35,0.929019,-1.77839,0
112.4,0.936377,-1.79242,0
112.45,0.943735,-1.80645,0
112.5,0.951092,-1.82047,0
112.55,0.95845,-1.8345,0
112.6,0.965807,-1.84853,0
112.65,0.973164,-1.86256,0
112.7,0.980522,-1.87658,0
112.75,0.987879,-1.89061,0
112.8,0.995236,-1.90464,0
112.85,1.00259,-1.91867,0
112.9,1.00995,-1.93269,0
112.95,1.01731,-1.94672,0
113,1.02466,-1.96075,0
113.05,1.03202,-1.97477,0
113.1,1.03938,-1.9888,0
113.15,1.04673,-2.00282,0
113.2,1.05409,-2.01685,0
113.25,1.06145,-2.03088,0
113.3,1.0688,-2.0449,0
113.35,1.07616,-2.05893,0
113.4,1.08352,-2.07295,0
113.45,1.09087,-2.08698,0
113.5,1.09823,-2.101,0
113.55,1.10558,-2.11503,0
113.6,1.11294,-2.12905,0
113.65,1.1203,-2.14308,0
113.7,1.12765,-2.1571,0
113.75,1.13501,-2.17113,0
113.8,1.14236,-2.18515,0
113.85,1.14972,-2.19918,0
113.9,1.15707,-2.2132,0
113.95,1.16443,-2.22723,0
114,1.17179,-2.24125,0
114.05,1.17914,-2.25527,0
114.1,1.1865,-2.2693,0
114.15,1.19385,-2.28332,0
114.2,1.20121,-2.29735,0
114.25,1.20856,-2.31137,0
114.3,1.21592,-2.32539,0
114.35,1.22327,-2.33942,0
114.4,1.23063,-2.35344,0
114.45,1.23798,-2.36746,0
114.5,1.24534,-2.38149,0
114.55,1.25269,-2.39551,0
114.6,1.26005,-2.40953,0
114.65,1.2674,-2.42355,0
114.7,1.27476,-2.43758,0
114.75,1.28211,-2.4516,0
114.8,1.28947,-2.46562,0
114.85,1.29682,-2.47965,0
114.9,1.30418,-2.49367,0
114.95,1.31153,-2.50769,0
115,1.31889,-2.52171,0
115.05,1.32624,-2.53574,0
115.1,1.3336,-2.54976,0
115.15,1.34095,-2.56378,0
115.2,1.3483,-2.5778,0
115.25,1.35566,-2.59182,0
115.3,1.36301,-2.60585,0
115.35,1.37037,-2.61987,0
115.4,1.37772,-2.63389,0
115.45,1.38508,-2.64791,0
115.5,1.39243,-2.66193,0
115.55,1.39978,-2.67595,0
115.6,1.40714,-2.68997,0
115.65,1.41449,-2.704,0
115.7,1.42185,-2.71802,0
115.75,1.4292,-2.73204,0
115.8,1.43656,-2.74606,0
115.85,1.44391,-2.76008,0
115.9,1.45126,-2.7741,0
115.95,1.45862,-2.78812,0
116,1.46597,-2.80214,0
116.05,1.47332,-2.81616,0
116.1,1.48068,-2.83019,0
116.15,1.48803,-2.84421,0
116.2,1.49539,-2.85823,0
116.25,1.50274,-2.87225,0
116.3,1.51009,-2.88627,0
116.35,1.51745,-2.90029,0
116.4,1.5248,-2.91431,0
116.45,1.53215,-2.92833,0
116.5,1.53951,-2.94235,0
116.55,1.54686,-2.95637,0
116.6,1.55421,-2.97039,0
116.65,1.56157,-2.98441,0
116.7,1.56892,-2.99843,0
116.75,1.57627,-3.01245,0
116.8,1.58363,-3.02647,0
116.85,1.59098,-3.04049,0
116.9,1.59833,-3.05451,0
116.95,1.60569,-3.06853,0
117,1.61304,-3.08255,0
117.05,1.62039,-3.09657,0
117.1,1.62775,-3.11059,0
117.15,1.6351,-3.12461,0
117.2,1.64245,-3.13863,0
117.25,1.64981,-3.15265,0
117.3,1.65716,-3.16666,0
117.35,1.66451,-3.18068,0
117.4,1.67187,-3.1947,0
117.45,1.67922,-3.20872,0
117.5,1.68657,-3.22274,0
117.55,1.69392,-3.23676,0
117.6,1.70128,-3.25078,0
117.65,1.70863,-3.2648,0
117.7,1.71598,-3.27882,0
117.75,1.72334,-3.29284,0
117.8,1.73069,-3.30686,0
117.85,1.73804,-3.32087,0
117.9,1.74539,-3.33489,0
117.95,1.75275,-3.34891,0
118,1.7601,-3.36293,0
118.05,1.76745,-3.37695,0
118.1,1.77481,-3.39097,0
118.15,1.78216,-3.40499,0
118.2,1.78951,-3.419,0
118.25,1.79686,-3.43302,0
118.3,1.80422,-3.44704,0
118.35,1.81157,-3.46106,0
118.4,1.81892,-3.47508,0
118.45,1.82627,-3.4891,0
118.5,1.83363,-3.50311,0
118.55,1.84098,-3.51713,0
118.6,1.84833,-3.53115,0
118.65,1.85568,-3.54517,0
118.7,1.86304,-3.55919,0
118.75,1.87039,-3.57321,0
118.8,1.87774,-3.58722,0
118.85,1.88509,-3.60124,0
118.9,1.89244,-3.61526,0
118.95,1.8998,-3.62928,0
119,1.90715,-3.6433,0
119.05,1.9145,-3.65731,0
119.1,1.92185,-3.67133,0
119.15,1.92921,-3.68535,0
119.2,1.93656,-3.69937,0
119.25,1.94391,-3.71338,0
119.3,1.95126,-3.7274,0
119.35,1.95861,-3.74142,0
119.4,1.96597,-3.75544,0
119.45,1.97332,-3.76945,0
119.5,1.98067,-3.78347,0
119.55,1.98802,-3.79749,0
119.6,1.99537,-3.81151,0
119.65,2.00273,-3.82552,0
119.7,2.01008,-3.83954,0
119.75,2.01743,-3.85356,0
119.8,2.02478,-3.86758,0
119.85,2.03213,-3.88159,0
119.9,2.03949,-3.89561,0
119.95,2.04684,-3.90963,0
120,2.05419,-3.92364,0
